userId,foodId,rating
170,42,3.0
174,42,5.0
177,42,4.0
178,42,3.0
179,42,5.0
187,42,1.5
199,42,3.0
200,42,2.0
206,42,3.0
214,42,2.0
217,42,3.0
219,42,3.0
220,42,4.0
223,42,3.0
229,42,4.0
230,42,4.0
232,42,3.0
234,42,5.0
235,42,4.0
240,42,5.0
243,42,5.0
244,42,2.0
249,42,3.0
263,42,4.0
270,42,4.0
274,42,2.5
276,42,4.0
277,42,4.0
284,42,4.0
288,42,2.0
297,42,1.0
301,42,1.0
302,42,3.0
307,42,1.0
321,42,4.0
325,42,1.0
330,42,2.0
337,42,5.0
344,42,4.5
350,42,3.0
359,42,3.0
364,42,4.0
368,42,3.0
372,42,4.0
373,42,3.0
380,42,3.0
381,42,3.5
385,42,4.0
389,42,5.0
402,42,3.0
413,42,5.0
414,42,3.0
425,42,2.5
434,42,2.5
437,42,5.0
438,42,3.0
448,42,3.0
451,42,3.0
452,42,4.0
453,42,3.0
456,42,3.0
458,42,4.0
469,42,3.0
470,42,4.0
474,42,2.0
477,42,3.0
479,42,3.0
480,42,2.5
486,42,5.0
489,42,2.5
492,42,4.0
495,42,3.5
501,42,5.0
521,42,4.0
524,42,3.0
527,42,3.0
529,42,4.0
534,42,3.5
540,42,3.5
544,42,5.0
559,42,3.0
566,42,4.0
570,42,4.0
572,42,2.0
573,42,4.5
580,42,3.5
584,42,5.0
589,42,5.0
590,42,2.5
593,42,2.0
594,42,4.0
599,42,2.5
600,42,2.5
607,42,5.0
608,42,3.0
1,43,3.0
6,43,5.0
7,43,4.5
11,43,4.0
15,43,3.5
17,43,4.0
18,43,4.0
21,43,3.5
24,43,3.5
27,43,3.0
28,43,3.0
29,43,4.0
31,43,4.0
32,43,3.0
34,43,3.0
42,43,2.0
44,43,3.0
45,43,3.0
48,43,3.5
57,43,3.0
58,43,5.0
59,43,4.0
63,43,3.0
64,43,3.0
66,43,3.5
68,43,4.0
71,43,5.0
72,43,3.5
78,43,3.5
82,43,4.0
86,43,3.5
90,43,3.0
91,43,3.5
96,43,3.0
104,43,4.0
109,43,3.0
112,43,5.0
115,43,2.0
116,43,2.5
117,43,3.0
120,43,2.0
121,43,4.0
122,43,4.0
129,43,3.5
133,43,3.0
135,43,3.0
137,43,3.0
140,43,4.0
141,43,3.0
144,43,2.5
149,43,3.0
150,43,4.0
151,43,3.0
153,43,0.5
160,43,1.0
164,43,5.0
171,43,4.0
174,43,3.0
176,43,4.0
177,43,3.5
178,43,3.0
179,43,5.0
182,43,1.5
186,43,4.0
187,43,0.5
198,43,2.0
199,43,3.0
200,43,3.5
201,43,4.0
202,43,2.0
206,43,3.0
212,43,2.0
214,43,3.0
217,43,3.0
219,43,4.0
220,43,4.0
221,43,2.0
223,43,3.5
226,43,3.0
230,43,3.0
232,43,3.5
233,43,2.5
235,43,5.0
239,43,4.0
240,43,5.0
244,43,1.0
246,43,2.5
249,43,4.0
254,43,3.0
256,43,4.5
264,43,3.5
265,43,4.0
269,43,4.0
270,43,4.0
274,43,3.5
276,43,5.0
277,43,4.0
279,43,4.0
282,43,3.5
288,43,1.0
292,43,4.5
298,43,2.5
301,43,2.5
302,43,4.0
304,43,4.0
305,43,4.5
307,43,2.0
312,43,2.0
313,43,3.0
314,43,3.0
318,43,4.0
321,43,4.0
322,43,3.0
330,43,2.5
332,43,2.0
335,43,4.5
337,43,5.0
340,43,5.0
347,43,5.0
354,43,3.5
357,43,4.0
359,43,3.5
361,43,3.5
364,43,5.0
368,43,2.0
374,43,4.0
376,43,4.0
380,43,4.0
381,43,4.0
385,43,3.0
386,43,2.0
387,43,2.0
389,43,5.0
391,43,1.0
399,43,3.5
402,43,5.0
414,43,4.0
419,43,4.5
422,43,4.0
425,43,3.5
428,43,3.0
432,43,1.5
434,43,2.5
437,43,3.0
438,43,3.5
445,43,2.0
446,43,3.0
448,43,3.0
451,43,3.0
452,43,5.0
453,43,3.0
456,43,5.0
463,43,3.5
464,43,3.5
467,43,2.0
469,43,2.0
474,43,4.0
477,43,4.0
480,43,3.0
482,43,4.5
483,43,3.0
484,43,3.0
486,43,5.0
489,43,2.5
492,43,5.0
495,43,4.5
501,43,5.0
513,43,2.5
517,43,3.5
521,43,4.0
522,43,3.5
524,43,3.0
527,43,4.0
529,43,4.0
534,43,4.5
544,43,5.0
552,43,3.0
555,43,4.0
559,43,5.0
560,43,3.5
561,43,4.0
566,43,3.0
570,43,3.5
573,43,5.0
577,43,3.0
579,43,5.0
580,43,3.0
589,43,5.0
590,43,4.0
592,43,5.0
593,43,2.5
594,43,4.5
595,43,4.0
597,43,1.0
599,43,3.5
600,43,2.0
602,43,4.0
605,43,3.5
606,43,2.5
607,43,4.0
608,43,3.0
610,43,3.5
1,44,4.0
51,44,5.0
113,44,3.0
117,44,3.0
414,44,3.0
489,44,2.0
555,44,4.0
603,44,2.0
1,45,5.0
4,45,5.0
18,45,4.0
20,45,5.0
33,45,5.0
36,45,1.5
45,45,3.0
51,45,2.0
64,45,4.0
66,45,3.5
68,45,3.0
84,45,5.0
91,45,3.0
100,45,4.5
104,45,3.0
115,45,4.0
132,45,3.5
135,45,5.0
137,45,5.0
140,45,4.0
156,45,4.0
169,45,5.0
171,45,4.0
177,45,5.0
182,45,4.0
185,45,3.0
186,45,5.0
188,45,5.0
195,45,1.0
202,45,4.0
217,45,3.0
226,45,3.0
227,45,4.0
232,45,4.0
234,45,4.0
247,45,4.0
266,45,1.0
267,45,5.0
274,45,3.5
280,45,3.5
282,45,5.0
288,45,3.5
290,45,5.0
294,45,2.0
305,45,5.0
307,45,5.0
309,45,4.5
313,45,3.0
325,45,4.0
328,45,3.0
330,45,4.5
357,45,4.5
367,45,5.0
380,45,3.0
381,45,4.0
387,45,3.0
409,45,5.0
414,45,4.0
428,45,3.5
448,45,4.0
457,45,4.0
462,45,4.0
469,45,4.0
474,45,4.5
477,45,3.5
479,45,5.0
480,45,5.0
483,45,1.0
484,45,5.0
489,45,4.5
514,45,4.5
517,45,4.5
525,45,3.5
527,45,5.0
531,45,3.0
554,45,5.0
561,45,3.5
563,45,4.0
573,45,4.0
577,45,3.0
580,45,2.0
590,45,5.0
594,45,4.0
596,45,4.0
597,45,4.0
599,45,3.0
600,45,3.0
603,45,5.0
605,45,2.0
607,45,5.0
608,45,2.5
610,45,3.5
1,46,5.0
9,46,5.0
16,46,3.5
18,46,5.0
23,46,4.0
50,46,4.0
57,46,5.0
68,46,3.0
74,46,5.0
76,46,1.5
83,46,3.5
84,46,4.0
91,46,4.0
100,46,3.5
103,46,4.0
105,46,4.0
122,46,5.0
128,46,4.0
137,46,5.0
156,46,5.0
166,46,4.5
168,46,5.0
177,46,2.5
182,46,3.5
198,46,5.0
199,46,5.0
202,46,5.0
221,46,4.5
247,46,4.0
265,46,4.0
267,46,2.0
274,46,3.0
275,46,5.0
282,46,1.0
288,46,3.5
290,46,5.0
292,46,1.5
307,46,4.0
346,46,4.0
367,46,5.0
387,46,4.5
391,46,5.0
410,46,5.0
414,46,5.0
420,46,3.5
422,46,4.0
430,46,5.0
448,46,4.5
462,46,4.5
469,46,5.0
474,46,4.5
477,46,4.0
480,46,5.0
484,46,4.5
489,46,3.5
513,46,4.0
524,46,3.0
552,46,4.5
554,46,2.0
560,46,4.0
561,46,4.0
570,46,2.5
577,46,3.0
590,46,4.0
599,46,4.0
600,46,4.0
603,46,5.0
608,46,3.5
610,46,4.0
1,47,5.0
57,47,4.0
128,47,5.0
177,47,3.0
387,47,2.5
474,47,3.5
590,47,5.0
605,47,4.0
1,48,4.0
113,48,5.0
128,48,4.0
474,48,3.5
600,48,4.0
605,48,3.0
606,48,4.0
1,49,5.0
66,49,4.0
84,49,4.0
89,49,3.5
137,49,4.5
177,49,4.0
217,49,4.0
220,49,4.5
275,49,5.0
290,49,5.0
304,49,5.0
309,49,2.5
387,49,3.0
474,49,4.5
480,49,4.5
522,49,3.5
567,49,2.0
590,49,5.0
1,50,3.0
51,50,3.5
84,50,3.0
135,50,4.0
186,50,4.0
288,50,3.0
385,50,2.0
414,50,2.0
448,50,3.0
1,51,5.0
66,51,4.5
84,51,3.0
117,51,3.0
264,51,1.5
274,51,3.5
288,51,5.0
385,51,4.0
414,51,4.0
448,51,3.0
474,51,3.0
607,51,5.0
608,51,2.5
1,52,5.0
51,52,4.0
288,52,2.0
318,52,4.0
395,52,3.0
414,52,4.0
1,53,5.0
4,53,4.0
20,53,5.0
39,53,4.0
68,53,2.5
103,53,4.0
171,53,4.0
177,53,4.0
211,53,4.0
226,53,4.0
274,53,3.5
288,53,2.0
304,53,4.0
328,53,3.5
387,53,3.0
395,53,3.0
414,53,4.0
474,53,3.0
479,53,3.0
484,53,5.0
509,53,2.5
517,53,2.5
600,53,3.5
605,53,3.0
608,53,3.5
1,54,5.0
20,54,4.5
39,54,3.0
45,54,4.0
64,54,4.0
68,54,2.5
103,54,4.0
116,54,3.0
160,54,3.0
177,54,4.0
200,54,3.5
217,54,3.0
226,54,3.5
232,54,2.0
249,54,4.0
274,54,3.5
288,54,3.0
293,54,2.0
357,54,4.0
372,54,2.0
380,54,4.0
381,54,2.5
385,54,3.0
391,54,3.0
414,54,4.0
474,54,3.0
479,54,4.0
483,54,2.0
484,54,5.0
500,54,3.0
505,54,5.0
517,54,4.0
525,54,1.5
563,54,3.5
600,54,3.5
